TFM_ERC_transcriptomica - sessionInfo
Timestamp: 20260226_222556

R.version:
               _                                
platform       x86_64-w64-mingw32               
arch           x86_64                           
os             mingw32                          
crt            ucrt                             
system         x86_64, mingw32                  
status                                          
major          4                                
minor          5.2                              
year           2025                             
month          10                               
day            31                               
svn rev        88974                            
language       R                                
version.string R version 4.5.2 (2025-10-31 ucrt)
nickname       [Not] Part in a Rumble           

Platform:
x86_64-w64-mingw32 

Session info:
R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Spanish_Dominican Republic.utf8 
[2] LC_CTYPE=Spanish_Dominican Republic.utf8   
[3] LC_MONETARY=Spanish_Dominican Republic.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Spanish_Dominican Republic.utf8    

time zone: America/Santo_Domingo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
[1] glue_1.8.0  yaml_2.3.12 fs_1.6.6   

loaded via a namespace (and not attached):
  [1] DBI_1.3.0               gson_0.1.0              rlang_1.1.7            
  [4] magrittr_2.0.4          DOSE_4.4.0              compiler_4.5.2         
  [7] RSQLite_2.4.6           png_0.1-8               systemfonts_1.3.1      
 [10] vctrs_0.7.1             reshape2_1.4.5          stringr_1.6.0          
 [13] pkgconfig_2.0.3         crayon_1.5.3            fastmap_1.2.0          
 [16] XVector_0.50.0          enrichplot_1.30.4       purrr_1.2.1            
 [19] bit_4.6.0               cachem_1.1.0            aplot_0.2.9            
 [22] jsonlite_2.0.0          blob_1.3.0              tidydr_0.0.6           
 [25] BiocParallel_1.44.0     tweenr_2.0.3            parallel_4.5.2         
 [28] cluster_2.1.8.1         R6_2.6.1                stringi_1.8.7          
 [31] RColorBrewer_1.1-3      limma_3.66.0            GOSemSim_2.36.0        
 [34] Rcpp_1.1.1              Seqinfo_1.0.0           ggtangle_0.1.1         
 [37] R.utils_2.13.0          IRanges_2.44.0          Matrix_1.7-4           
 [40] splines_4.5.2           igraph_2.2.2            tidyselect_1.2.1       
 [43] qvalue_2.42.0           codetools_0.2-20        lattice_0.22-7         
 [46] tibble_3.3.1            plyr_1.8.9              Biobase_2.70.0         
 [49] treeio_1.34.0           withr_3.0.2             KEGGREST_1.50.0        
 [52] S7_0.2.1                gridGraphics_0.5-1      scatterpie_0.2.6       
 [55] polyclip_1.10-7         Biostrings_2.78.0       pillar_1.11.1          
 [58] ggtree_4.0.4            renv_1.1.7              stats4_4.5.2           
 [61] clusterProfiler_4.18.4  ggfun_0.2.0             generics_0.1.4         
 [64] S4Vectors_0.48.0        ggplot2_4.0.2           scales_1.4.0           
 [67] tidytree_0.4.7          gdtools_0.5.0           lazyeval_0.2.2         
 [70] tools_4.5.2             ggnewscale_0.5.2        data.table_1.18.2.1    
 [73] fgsea_1.36.2            ggiraph_0.9.6           fastmatch_1.1-8        
 [76] cowplot_1.2.0           grid_4.5.2              tidyr_1.3.2            
 [79] ape_5.8-1               AnnotationDbi_1.72.0    nlme_3.1-168           
 [82] patchwork_1.3.2         ggforce_0.5.0           cli_3.6.5              
 [85] rappdirs_0.3.4          fontBitstreamVera_0.1.1 dplyr_1.2.0            
 [88] gtable_0.3.6            R.methodsS3_1.8.2       yulab.utils_0.2.4      
 [91] digest_0.6.39           fontquiver_0.2.1        BiocGenerics_0.56.0    
 [94] ggrepel_0.9.6           ggplotify_0.1.3         htmlwidgets_1.6.4      
 [97] farver_2.1.2            memoise_2.0.1           htmltools_0.5.9        
[100] R.oo_1.27.1             lifecycle_1.0.5         httr_1.4.8             
[103] statmod_1.5.1           GO.db_3.22.0            fontLiberation_0.1.0   
[106] bit64_4.6.0-1           MASS_7.3-65            
